      { source: '/product/plata-lilygo-lora32-esp32-915-mgts-s-oled-displeem-096-wi-fi-bluetooth-sd-kartoy-modul-ttgo-paxcounter-dlya-iot-i-arduino', destination: '/product/plata-lilygo-lora32-esp32-915-mgts-oled-displeem-096-wi-fi', permanent: true },
      { source: '/product/radiopriemnik-flysky-fs-i6-i6-24-ggts-6-kanalov-peredatchik-afhds-s-ia6b-x6b-a8s-r6b-ia10b-rx2a-dlya-radioupravlyaemogo-drona-fpv', destination: '/product/radiopriemnik-flysky-fs-i6-i6-24-ggts-kanalov-peredatchik-afhds', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-1331-mm-16-a-pri-250-v-ac-i-20-a-pri-125-v-ac', destination: '/product/klavishnyy-pereklyuchatel-1331-mm-16-pri-250-ac-20-pri-125-ac', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-1331-mm-16-a-pri-250-v-ac-i-20-a-pri-125-v-ac-2', destination: '/product/klavishnyy-pereklyuchatel-1331-mm-16-pri-250-ac-20-pri-125-ac-1', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy-6-kontaktov-25x31mm', destination: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-3030-mm-16-a-pri-250-v-ac-i-20-a-pri-125-v-ac-2', destination: '/product/klavishnyy-pereklyuchatel-3030-mm-16-pri-250-ac-20-pri-125-ac', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy-6-kontaktov-25x31mm-3', destination: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy-1', permanent: true },
      { source: '/product/podshipnik-625zz-8x16x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-625zz-8x16x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel-3250kv', destination: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel', permanent: true },
      { source: '/product/podshipnik-685zz-5x11x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-685zz-5x11x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel-4350kv', destination: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel-1', permanent: true },
      { source: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel-5600kv', destination: '/product/radioupravlyaemyy-dvigatel-rocket-rc-3650-besschetochnyy-dvigatel-2', permanent: true },
      { source: '/product/element-peltie-tec1-12706-termoelektricheskiy-modul-12v-9a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12706-termoelektricheskiy-modul-12v-9a', permanent: true },
      { source: '/product/taymer-zaderzhki-vklyucheniya-ili-vyklyucheniya-0-24sek-pitanie-5-30v-kommutatsiya-250v-10a-ac', destination: '/product/taymer-zaderzhki-vklyucheniya-vyklyucheniya-24sek-pitanie-30v', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd11-101-1015-mm-s-tremya-kontaktami-oboznachennymi-kak-1b-1-1a-2', destination: '/product/klavishnyy-pereklyuchatel-kcd11-101-1015-mm-tremya-kontaktami', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-belyy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi-bez-payki-2', destination: '/product/oled-ekran-096-dyuyma-belyy-i2c-iic-displey-svyazi-kompyuternyy', permanent: true },
      { source: '/product/kontroller-platy-drayvera-besschetochnogo-dvigatelya-postoyannogo-toka-7-v-12-v-dlya-privoda', destination: '/product/kontroller-platy-drayvera-besschetochnogo-dvigatelya-postoyannogo', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-zheltyy-siniy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi-2', destination: '/product/oled-ekran-096-dyuyma-zheltyy-siniy-i2c-iic-displey-svyazi', permanent: true },
      { source: '/product/podshipnik-688zz-8x16x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-688zz-8x16x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/6000-z-odnoryadnye-radialnye-sharikovye-podshipniki-s-odnostoronnim-metallicheskim-uplotneniem', destination: '/product/6000-odnoryadnye-radialnye-sharikovye-podshipniki-odnostoronnim', permanent: true },
      { source: '/product/podshipnik-84zz-4x8x3-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-kryshkami', destination: '/product/podshipnik-84zz-4x8x3-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/podshipnik-695zz-5x13x4-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-695zz-5x13x4-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-25a-125v-ac-odinarnyy-6-kontaktov-zelyonyy-tumbler-s-fiksatsiey-dlya-elektropriborov-i-diy-proektov', destination: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-25a-125v-ac-odinarnyy', permanent: true },
      { source: '/product/plastik-belyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-belyy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/keyestudio-micro-bit-v2-nastolnyy-robot-avtomobil-dlya-programmirovaniya-microbit-stem-s-platoy-microbit', destination: '/product/keyestudio-micro-bit-v2-nastolnyy-robot-avtomobil', permanent: true },
      { source: '/product/dvuhdiapazonnaya-besprovodnaya-karta-ac-8265-intel-8265hmw-24-ggts5-ggts-80211ac-867-mbits-bluetooth-42-8265ac-mini-pci-e-wi-fi', destination: '/product/dvuhdiapazonnaya-besprovodnaya-karta-ac-8265-intel-8265hmw-24', permanent: true },
      { source: '/product/udlinitelnyy-kabel-s-triggerom-postoyannogo-toka-ip2721-pd230dc-pdc004-pd-pd-qc4-zaryadnoe-ustroystvo-20-v-type-c', destination: '/product/udlinitelnyy-kabel-triggerom-postoyannogo-toka-ip2721-pd230dc', permanent: true },
      { source: '/product/rp2040-zero-mini-versiya-platy-na-osnove-mikrokontrollera-raspberry-pi-rp2040', destination: '/product/rp2040-zero-mini-versiya-platy-osnove-mikrokontrollera-raspberry', permanent: true },
      { source: '/product/elektroliticheskiy-kondensator-100-mkf-16-v-radialnyy-dlya-filtratsii-i-sglazhivaniya-napryazheniya', destination: '/product/elektroliticheskiy-kondensator-100-mkf-16-radialnyy-filtratsii', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-22-awg-25m-dlya-arduino-elektroniki-i-diy-proektov-2', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy', permanent: true },
      { source: '/product/nabor-dlya-samostoyatelnoy-sborki-i-payki-fm-radiopriyomnik-76-108mgts-dc-18-36v-bez-korpusa-batareyki-u', destination: '/product/nabor-samostoyatelnoy-sborki-payki-fm-radiopriyomnik-76-108mgts', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-22-awg-25m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-1', permanent: true },
      { source: '/product/reduktornyy-dvigatel-n20-6v-41rpm-s-enkoderom-mikromotor-postoyannogo-toka-s-reduktorom-i-datchikom-polozheniya-dlya-arduino', destination: '/product/reduktornyy-dvigatel-n20-6v-41rpm-enkoderom-mikromotor', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-nx-kcd-101-2115-mm-s-zagnutymi-vyvodami-napravlenie-sprava', destination: '/product/klavishnyy-pereklyuchatel-nx-kcd-101-2115-mm-zagnutymi-vyvodami', permanent: true },
      { source: '/product/15a-500-vt-dc12v-36v-besschetochnyy-kontroller-skorosti-dvigatelya-bldc-drayver-platy-s-hollom', destination: '/product/15a-500-vt-dc12v-36v-besschetochnyy-kontroller-skorosti', permanent: true },
      { source: '/product/zaschitnye-kolpachki-dlya-pereklyuchateley-razmerom-2115-mm-prednaznacheny-dlya-obespecheniya-dopolnitelnoy-zaschity', destination: '/product/zaschitnye-kolpachki-pereklyuchateley-razmerom-2115-mm', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-18-awg-25m-dlya-arduino-elektroniki-i-silovyh-liniy', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-2', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy-4-kontakta-zelyonyy-tumbler-s-fiksatsiey-dlya-elektropriborov-i-diy-proektov', destination: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy', permanent: true },
